TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315967493.5150783,00000000-0000-0000-0000-000000000000,AV,125.25033116056716,3437.3371715521544,MIA
315967493.5150783,00000000-0000-0000-0000-000000006438,OTHERS,115.36711551074758,3387.0449118254633,MIA
315967493.5150783,00000000-0000-0000-0000-000000006434,OTHERS,114.846370049596,3408.7246436950627,MIA
315967493.5150783,00000000-0000-0000-0000-000000006441,OTHERS,117.54427787910583,3418.4455827132697,MIA
315967493.5150783,00000000-0000-0000-0000-000000006471,OTHERS,124.93088203842926,3403.657672339072,MIA
315967493.5150783,00000000-0000-0000-0000-000000006488,OTHERS,112.05200526343752,3470.4459779766803,MIA
315967493.5150783,00000000-0000-0000-0000-000000006462,OTHERS,116.09259887103217,3452.35024810534,MIA
315967493.5150783,00000000-0000-0000-0000-000000006489,OTHERS,114.28442964549559,3507.4900733636046,MIA
315967493.5150783,00000000-0000-0000-0000-000000006047,OTHERS,123.9857088173549,3417.278334386577,MIA
315967493.5150783,00000000-0000-0000-0000-000000006486,OTHERS,112.3703617839107,3473.5515329806904,MIA
315967493.5150783,00000000-0000-0000-0000-000000006475,AGENT,126.01994076690508,3393.307481875475,MIA
315967493.5150783,00000000-0000-0000-0000-000000006469,OTHERS,113.43379267119305,3434.454004696675,MIA
315967493.5150783,00000000-0000-0000-0000-000000006476,OTHERS,115.63991026091671,3472.698953310485,MIA
315967493.6160782,00000000-0000-0000-0000-000000000000,AV,125.27165014419347,3438.4531641672606,MIA
315967493.6160782,00000000-0000-0000-0000-000000006047,OTHERS,123.90372548934515,3418.53001475175,MIA
315967493.6160782,00000000-0000-0000-0000-000000006475,AGENT,125.9789792612269,3394.3029319265,MIA
315967493.6160782,00000000-0000-0000-0000-000000006486,OTHERS,112.3703617839107,3473.5515329806904,MIA
315967493.6160782,00000000-0000-0000-0000-000000006469,OTHERS,113.44037724060983,3433.2792229285888,MIA
315967493.6160782,00000000-0000-0000-0000-000000006462,OTHERS,116.14161316923337,3450.885827370133,MIA
315967493.6160782,00000000-0000-0000-0000-000000006476,OTHERS,115.64782677037009,3471.6960243569397,MIA
315967493.6160782,00000000-0000-0000-0000-000000006471,OTHERS,124.8749992055862,3405.620738024187,MIA
315967493.6160782,00000000-0000-0000-0000-000000006488,OTHERS,112.22693133595905,3469.0842878569483,MIA
315967493.6160782,00000000-0000-0000-0000-000000006441,OTHERS,117.60451957451971,3416.908091281596,MIA
315967493.6160782,00000000-0000-0000-0000-000000006434,OTHERS,114.846370049596,3408.7246436950627,MIA
